Data extracted on 12/11/2025 16:48:15 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;New passenger cars by type of motor energy [road_eqr_carpda__custom_18864364];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;31/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Number;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GEO (Labels);Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Denmark;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Finland;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Sweden;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;;Norway;
MOT_NRG (Labels);Total;;Petroleum products;;Liquefied petroleum gases (LPG);;Diesel;;Natural gas;;Electricity;;Alternative energy;;Petrol (excluding hybrids)  ;;Hybrid electric-petrol;;Plug-in hybrid petrol-electric  ;;Diesel (excluding hybrids)  ;;Hybrid diesel-electric;;Plug-in hybrid diesel-electric  ;;Hydrogen and fuel cells ;;Bioethanol;;Biodiesel;;Bi-fuel;;Other;;Total;;Petroleum products;;Liquefied petroleum gases (LPG);;Diesel;;Natural gas;;Electricity;;Alternative energy;;Petrol (excluding hybrids)  ;;Hybrid electric-petrol;;Plug-in hybrid petrol-electric  ;;Diesel (excluding hybrids)  ;;Hybrid diesel-electric;;Plug-in hybrid diesel-electric  ;;Hydrogen and fuel cells ;;Bioethanol;;Biodiesel;;Bi-fuel;;Other;;Total;;Petroleum products;;Liquefied petroleum gases (LPG);;Diesel;;Natural gas;;Electricity;;Alternative energy;;Petrol (excluding hybrids)  ;;Hybrid electric-petrol;;Plug-in hybrid petrol-electric  ;;Diesel (excluding hybrids)  ;;Hybrid diesel-electric;;Plug-in hybrid diesel-electric  ;;Hydrogen and fuel cells ;;Bioethanol;;Biodiesel;;Bi-fuel;;Other;;Total;;Petroleum products;;Liquefied petroleum gases (LPG);;Diesel;;Natural gas;;Electricity;;Alternative energy;;Petrol (excluding hybrids)  ;;Hybrid electric-petrol;;Plug-in hybrid petrol-electric  ;;Diesel (excluding hybrids)  ;;Hybrid diesel-electric;;Plug-in hybrid diesel-electric  ;;Hydrogen and fuel cells ;;Bioethanol;;Biodiesel;;Bi-fuel;;Other;
TIME;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;180 642;;122 644;;0;;57 435;;15;;533;;549;;122 644;;:;;:;;57 435;;:;;:;;1;;:;;:;;:;;:;;103 450;;64 194;;0;;38 697;;21;;50;;559;;:;;:;;:;;:;;:;;:;;1;;402;;0;;83;;2;;292 162;;108 067;;1;;176 485;;1 325;;452;;7 610;;102 849;;4 699;;519;;175 422;;473;;590;;3;;1;;2;;2 545;;3 281;;150 018;;57 700;;:;;83 067;;:;;7 885;;9 021;;:;;:;;344;;:;;:;;:;;3;;:;;:;;:;;1 133;
2014;188 406;;127 253;;0;;59 545;;43;;1 564;;1 608;;127 172;;:;;81;;59 544;;:;;1;;1;;:;;:;;:;;:;;106 235;;64 181;;0;;41 404;;37;;183;;650;;61 733;;2 236;;212;;41 278;;75;;51;;0;;344;;0;;86;;0;;324 030;;126 019;;0;;188 998;;1 602;;1 266;;9 013;;116 519;;6 798;;2 702;;188 028;;261;;709;;0;;4;;0;;3 419;;2 722;;149 963;;54 912;;:;;76 478;;:;;18 091;;18 573;;:;;:;;1 684;;:;;:;;:;;4;;:;;:;;:;;478;
2015;206 653;;138 104;;0;;64 203;;36;;1 265;;1 315;;137 698;;:;;406;;64 203;;:;;0;;14;;:;;:;;:;;:;;108 819;;69 469;;0;;38 844;;18;;243;;506;;66 252;;2 817;;400;;38 800;;29;;15;;0;;105;;0;;140;;0;;361 908;;145 383;;0;;207 091;;886;;2 916;;9 434;;131 576;;8 634;;5 173;;206 377;;135;;579;;1;;3;;1;;4 231;;1 396;;158 577;;55 671;;:;;76 985;;:;;25 779;;25 942;;:;;:;;7 982;;:;;:;;:;;9;;:;;:;;:;;154;
2016;222 469;;140 938;;0;;80 216;;36;;1 265;;1 315;;140 371;;:;;567;;80 211;;:;;5;;14;;:;;:;;:;;:;;119 000;;79 042;;0;;39 556;;38;;223;;402;;73 258;;4 668;;1 116;;39 452;;11;;93;;0;;14;;0;;127;;0;;387 997;;177 903;;0;;202 383;;499;;2 993;;7 711;;155 318;;13 621;;8 964;;201 040;;17;;1 326;;19;;1;;0;;3 311;;888;;160 404;;82 910;;:;;53 516;;5;e;24 222;;24 257;;45 894;;17 372;;19 644;;52 313;;91;;1 112;;23;;:;;:;;:;;7;
2017;221 473;;143 227;;0;;77 493;;47;;691;;753;;142 607;;:;;620;;77 492;;:;;1;;15;;:;;:;;:;;:;;118 587;;81 435;;0;;36 216;;65;;502;;936;;70 522;;8 512;;2 401;;36 062;;2;;152;;0;;1;;:;;368;;0;;392 717;;191 048;;0;;192 191;;781;;4 359;;9 477;;157 794;;18 380;;14 874;;191 059;;17;;1 115;;14;;0;;0;;3 190;;1 133;;167 692;;90 074;;:;;44 498;;37;;33 023;;33 120;;42 492;;20 805;;26 777;;42 015;;28;;2 455;;55;;:;;:;;:;;5;
2018;218 475;;144 443;;0;;72 475;;7;;1 544;;1 557;;141 318;;:;;3 125;;72 474;;:;;1;;6;;:;;:;;:;;:;;120 505;;89 497;;0;;29 071;;182;;776;;1 937;;73 069;;11 631;;4 797;;28 712;;224;;135;;0;;0;;:;;979;;0;;365 513;;215 360;;0;;138 666;;592;;7 147;;11 487;;173 813;;21 006;;20 541;;137 387;;9;;1 270;;5;;4;;0;;2 696;;1 043;;158 837;;78 323;;0;;34 305;;60;;46 091;;46 209;;36 392;;17 237;;24 694;;32 340;;85;;1 880;;50;;0;;0;;0;;8;
2019;225 620;;159 630;;0;;60 475;;6;;5 501;;5 515;;155 863;;:;;3 767;;60 362;;:;;113;;8;;0;;0;;0;;0;;114 202;;88 141;;0;;22 022;;2 135;;1 897;;4 039;;67 751;;14 582;;5 808;;20 873;;990;;159;;0;;0;;:;;7;;0;;366 946;;221 280;;0;;123 708;;4 535;;15 795;;21 958;;169 199;;28 089;;23 992;;117 760;;56;;913;;2;;3;;0;;436;;1 187;;148 682;;59 964;;0;;28 398;;17;;60 271;;60 320;;23 294;;18 356;;18 314;;26 871;;550;;977;;29;;0;;0;;0;;3;
2020;198 979;;138 421;b;0;;46 295;;0;;14 218;;14 263;;111 259;i;9 415;i;17 747;;44 709;i;1 098;i;488;;45;;0;;0;;0;;0;;96 418;;75 765;;0;;14 567;;1 841;;4 245;;6 086;;45 596;;17 373;;12 796;;12 778;;1 354;;435;;0;;0;;:;;:;;:;;293 771;;194 265;;0;;67 981;;3 248;;27 981;;31 525;;94 448;;36 863;;62 954;;54 132;;10 879;;2 970;;5;;2;;0;;261;;28;;157 503;;52 595;;2;;19 709;;7;;82 212;;82 239;;11 753;;14 352;;26 490;;17 331;;706;;1 672;;16;;2;;0;;0;;0;
2021;186 592;;134 993;;0;;26 648;;0;;24 876;;24 951;;87 137;i;8 539;i;39 317;;23 904;i;1 616;i;1 128;;75;;0;;0;;0;;0;;98 485;;76 158;;0;;11 252;;909;;10 153;;11 075;;30 760;;25 874;;19 524;;8 397;;2 235;;620;;1;;12;;0;;0;;0;;303 906;;189 502;;0;;53 988;;1 484;;57 590;;60 416;;68 405;;47 249;;73 848;;27 184;;22 825;;3 979;;16;;7;;0;;54;;1 265;;182 618;;54 209;;0;;11 972;;0;;116 399;;116 436;;3 760;;13 646;;36 803;;9 576;;815;;1 581;;36;;0;;0;;0;;1;
2022;149 285;;101 039;;0;;17 441;;0;;30 799;;30 805;;52 655;i;22 790;i;25 594;;10 104;i;6 488;i;849;;6;;0;;0;;0;;0;;81 700;;59 099;;0;;7 447;;595;;14 531;;15 153;;19 246;;24 083;;15 770;;5 420;;1 626;;401;;0;;27;;0;;0;;0;;289 779;;153 387;;0;;36 432;;1 879;;95 371;;99 960;;46 962;;42 514;;63 911;;18 379;;15 433;;2 620;;2;;5;;0;;24;;2 679;;180 864;;30 186;;0;;8 148;;0;;142 504;;142 531;;2 284;;12 261;;15 641;;6 968;;645;;535;;27;;0;;0;;0;;0;
2023;173 374;;95 539;;0;;15 258;;0;;62 576;;62 577;;54 357;i;24 237;i;16 945;;8 132;i;6 855;i;273;;1;;0;;0;;0;;0;;87 509;;52 225;;0;;5 277;;453;;29 537;;30 007;;15 261;i;19 097;i;17 867;;3 890;i;1 167;i;220;;0;;17;;0;;0;;0;;290 768;;146 412;;0;;25 820;;2 004;;112 321;;118 536;;60 582;;26 466;b;59 364;;24 115;;0;b;1 705;;2;;4 191;b;0;;18;;0;b;128 731;;19 066;;0;;4 936;;0;;104 727;;104 729;;818;;8 274;;9 974;;4 477;;459;;200;;2;;0;;0;;:;m;0;
2024;173 461;;72 095;;0;;12 308;;0;;89 058;;89 058;;39 506;i;25 631;i;6 958;;7 048;i;5 150;i;110;;0;;0;;0;;0;;0;;74 075;;48 039;;0;;4 008;;114;;21 870;;22 027;;11 258;;22 114;;14 667;;3 401;;411;;196;;0;;43;;0;;0;;0;;270 744;;147 825;;0;;23 290;;1 083;;94 546;;99 629;;62 677;;25 414;;59 734;;19 917;;0;;3 373;;7;;3 981;;:;;12;;0;;130 653;;11 353;;0;;4 477;;0;;114 814;;114 823;;346;;7 530;;3 477;;4 286;;191;;20;;9;;0;;0;;0;;0;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
i;value imputed by Eurostat or other receiving agencies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m;"missing value; data cannot exist";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
